item,itemLabel,startDate,endDate,sourceDate,psid
Q12618182,Jin Nyum,2001-01-29,2002-04-15,2022-07-14,Q12618182-2BC72167-0F3A-4D5F-B26D-35318A4A57F2
Q12624201,Han Wan-sang,2001-01-29,2002-01-29,2022-07-14,Q12624201-06B91781-5FA4-4804-B59F-BBF1773F9D25
Q16090930,Lee Sang-joo,2002-01-29,2003-03-06,2022-07-14,Q16090930-0F70FD09-BAFE-46FC-BE8E-1FCE6A11B7BB
Q16091546,Jeon Yun-Churl,2002-04-15,2003-02-25,2022-07-14,Q16091546-E13B4792-E948-4F2F-A819-0D2C1A4B871D
Q10855898,Kim Jin-pyo,2003-02-25,2004-02-10,2022-07-14,Q10855898-543A6914-62EE-4971-A78F-7CDB2EB81D60
Q16090626,Yoon Deok-hong,2003-03-07,2003-12-24,2022-07-14,Q16090626-2CA569BE-CB47-4504-8BF6-ADB31FDE230A
Q16084637,Ahn Byung-young,2003-12-24,2005-01-05,2022-07-14,Q16084637-CB0B3B82-4E7B-4457-85EE-DE0DDDE209DB
Q3565102,Lee Hun-jai,2004-02-10,2005-03-07,2022-07-14,Q3565102-100E41AF-62A5-447E-9554-9457EFA2A2D6
Q12607825,Oh Myung,2004-10-18,2006-02-10,2022-07-14,Q12607825-A69FA6BE-CF52-4BC5-8D0A-151F34638CE7
Q16090761,Lee Ki-jun,2005-01-05,2005-01-11,2022-07-14,Q16090761-5AA4F87B-6082-48DA-94F6-F71582667214
Q16080314,Kim Young-sik,2005-01-11,2005-01-28,2022-07-14,Q16080314-A5F3018D-18C8-42A0-8F0D-4230C4DB8153
Q10855898,Kim Jin-pyo,2005-01-28,2006-07-21,2022-07-14,Q10855898-04D7B255-FA97-4442-A7C8-40F921AAA45A
Q356666,Han Duck-soo,2005-03-14,2006-07-18,,Q356666-60EE1F73-3DAD-4862-963D-0444781EC50A
Q12588244,Kim Woo-sik,2006-02-10,2008-02-29,2022-07-14,Q12588244-6E23975D-053F-43E2-B906-D9B83B56162C
Q3200866,Kwon O-kyu,2006-07-18,2008-02-29,2022-07-14,Q3200866-06C260B6-DDC5-4F8B-8EF8-078DE038B00D
Q624537,Kim Byong-joon,2006-07-21,2006-08-09,2022-07-14,Q624537-2845B052-49A5-4951-AA89-84F1A2EF2408
Q16091103,Lee Jong-seo,2006-08-09,2006-09-20,2022-07-14,Q16091103-9FC6FEE1-8261-4470-8CF8-C5DF673C9129
Q12587937,Kim Shin-il,2006-09-20,2008-02-06,2022-07-14,Q12587937-8A01AFA9-B0AF-4389-AD2F-76C9FEC78BAF
Q12600849,Seo Nam-soo,2008-02-06,2008-02-25,2022-07-14,Q12600849-010CBBEE-28A9-4694-80F9-D0ACCE420008
Q12600849,Seo Nam-soo,2008-02-25,2008-02-29,2022-07-14,Q12600849-7C27BBD6-2BDE-4C57-B843-6ECE4CF96156
Q16092536,Hyun Oh-seok,2013-03-22,2014-07-15,2022-07-14,Q16092536-CE43AD0A-74DF-4534-AA0F-BE317611F0F7
Q5103931,Choi Kyoung-hwan,2014-07-15,2016-01-12,2022-07-14,Q5103931-3F83AE2D-497F-4B5D-AB98-D795467F4A09
Q4392537,Hwang Woo-yea,2014-11-19,2016-01-12,2022-07-14,Q4392537-C4721E9B-6935-4EAE-B7D6-624859B3AA0E
Q16090573,Yoo Il-ho,2016-01-13,2017-03-10,2022-07-14,Q16090573-66BC795C-46E3-4CD0-975A-2DC61D83BCAE
Q22083389,Lee Joon-sik,2016-01-13,2017-03-10,2022-07-14,Q22083389-84EB2803-FB27-495D-A28A-34EDE5C5DB93
Q16090573,Yoo Il-ho,2017-03-10,2017-05-11,2022-07-14,Q16090573-3A6BCF6B-C6A3-47AF-BDA0-85A1DD1F4FC9
Q22083389,Lee Joon-sik,2017-03-10,2017-05-11,2022-07-14,Q22083389-73509923-5561-4FB1-B650-9968C895D3D6
Q16090573,Yoo Il-ho,2017-05-11,2017-06-10,2022-07-14,Q16090573-6CDFD824-B6EB-45A9-9AC8-85C7AD0265C5
Q22083389,Lee Joon-sik,2017-05-11,2017-07-05,2022-07-14,Q22083389-F8D54D85-FB7C-4598-BC8A-[iban],Kim Dong-yeon,2017-06-10,2018-12-10,2022-07-14,Q16080198-6BA1A206-FA02-4106-8726-0B89224AF31B
Q16080247,Kim Sang-gon,2017-07-05,2018-10-02,,Q16080247-873C54D3-43C9-4966-804B-613ECA4B74FC
Q16079929,Yoo Eun-hae,2018-10-02,2022-05-09,,Q16079929-E21FB635-282E-45F9-A966-0F47143EDF9B
Q31180640,Hong Nam-ki,2018-12-11,2022-05-09,,Q31180640-DA9AB246-63F2-48CF-9601-10B07D4FB935
Q12619978,Choo Kyung-ho,2022-05-10,,,Q12619978-BF24BBA1-49A8-42BD-A760-42FA0D4654D5
Q112131619,Park Soon-ae,2022-07-04,,2022-07-14,Q112131619-1B628BDA-0792-47A9-9B94-10F7D9B165E0
